Real GDP,Retail Sales,NET TRADE,Inflation (HICP/CPI),Unemployment rate,Interest rate 10 year government bond yield,Business Confidence Index,Stock Market Index,Consumer Confidence Index,Oil price,Industrial Production
,,-7549700000.0,99.0,9.7,2.12,-12.1,68.86667,-16.0,113.36,103.5
,,-5998600000.0,98.76,9.8,2.24,-13.8,70.23611,-18.9,112.86,102.0
512255.3,1.95822454308092,-6333400000.0,98.94,10.1,2.19,-12.6,69.35961,-19.3,111.71,100.4
,,-5558500000.0,98.79,10.2,2.14,-14.5,69.86761,-18.3,109.06,100.5
,,-6699100000.0,99.1,10.3,2.01,-13.2,73.21638,-18.0,109.49,101.7
513196.4,1.15830115830122,-7008300000.0,98.6,10.4,2.17,-11.4,75.24918,-19.2,112.96,101.1
,,-7470500000.0,98.88,10.4,2.24,-12.7,74.80703,-18.9,116.05,102.6
,,-4853500000.0,99.63,10.4,2.07,-14.1,76.82344,-19.9,108.47,102.8
517699.8,2.06985769728334,-5829800000.0,99.48,10.5,1.8,-14.6,75.66122,-19.3,102.25,104.1
,,-7086700000.0,99.54,10.4,1.87,-13.9,80.00636,-22.2,102.56,103.8
,,-5997400000.0,99.7,10.4,2.21,-12.5,76.86725,-22.0,102.92,102.2
516487.1,1.92143467122128,-6881000000.0,99.4,10.3,2.25,-12.9,78.66272,-19.3,107.93,101.5
,,-6002700000.0,99.86,10.1,2.36,-13.4,82.09077,-16.4,111.28,100.5
,,-6872300000.0,99.63,10.3,2.49,-9.3,83.63224,-15.1,111.6,101.6
519684.8,2.13401621852336,-6012000000.0,99.5,10.1,2.39,-9.1,85.8204,-14.8,109.08,101.4
,,-6624500000.0,99.46,10.2,2.27,-7.5,87.05868,-18.1,107.79,102.9
,,-7072500000.0,99.8,10.2,2.33,-10.8,85.14575,-16.6,110.76,101.9
519665.5,1.78117048346051,-7224500000.0,99.24,10.2,2.38,-9.0,87.08395,-16.0,108.12,100.4
,,-4960400000.0,99.79,10.2,2.25,-8.7,88.27788,-16.1,108.9,102.3
,,-5669300000.0,100.24,10.2,2.15,-7.3,89.46375,-15.2,107.48,101.6
520928.9,1.56316011829325,-5619900000.0,100.2,10.1,2.03,-5.4,91.35033,-16.1,107.76,101.6
,,-5731500000.0,100.22,10.1,1.84,-5.6,92.26177,-16.8,109.54,100.0
,,-6598400000.0,100.18,10.2,1.71,-7.5,93.13263,-18.0,111.8,101.5
524278.0,1.50816925010471,-7767200000.0,99.86,10.2,1.56,-7.5,89.99406,-16.4,106.77,102.5
,,-6453600000.0,100.3,10.2,1.41,-8.1,87.4003,-16.5,101.61,100.8
,,-5870100000.0,99.92,10.3,1.35,-8.4,90.66413,-17.6,97.09,101.9
522848.6,1.83869619724195,-5503900000.0,99.95,10.4,1.26,-7.0,84.61759,-17.0,87.43,100.3
,,-4241400000.0,99.78,10.5,1.14,-6.9,87.58737,-16.2,79.44,98.8
,,-5049100000.0,99.86,10.5,0.92,-8.0,88.08463,-14.2,62.34,102.4
525881.8,2.54166666666673,-4358100000.0,98.86,10.4,0.67,-9.0,90.7668,-13.6,47.76,102.0
,,-4196900000.000001,99.52,10.3,0.6,-8.7,98.72089,-11.2,58.1,103.0
,,-5710100000.0,100.17,10.4,0.51,-8.3,103.4775,-10.8,55.89,102.9
526219.3,3.99334442595647,-4109200000.000001,100.28,10.4,0.44,-6.8,106.7376,-10.0,59.52,101.8
,,-5620400000.0,100.52,10.5,0.89,-4.9,104.8846,-12.0,64.08,102.5
,,-3589100000.0,100.44,10.4,1.2,-4.8,102.2,-11.9,61.48,102.8
527576.5,4.41601320676799,-5229700000.0,100.03,10.3,1.11,-4.5,102.6293,-12.9,56.56,101.9
,,-3574200000.0,100.35,10.3,1.01,-2.5,101.0319,-11.1,46.52,102.8
,,-5042000000.0,99.95,10.3,1.0,-2.7,93.75701,-10.2,47.62,103.9
528884.1,3.52892901107915,-5947300000.0,100.01,10.3,0.87,0.9,97.39767,-9.9,48.43,103.9
,,-4857800000.0,99.82,10.3,0.88,-0.4,101.3281,-9.1,44.27,101.6
,,-5725500000.0,100.04,10.2,0.93,-2.8,97.06868,-9.5,38.01,101.9
530541.2,4.38845997561927,-4054800000.0,99.08,10.3,0.84,-1.4,90.8555,-8.3,30.7,103.5
,,-5449300000.0,99.33,10.4,0.59,-1.1,87.2772,-10.6,32.18,103.4
,,-5218800000.0,100.02,10.2,0.51,-0.9,92.12899,-12.1,38.21,102.6
529577.7,2.68000000000075,-5274600000.0,100.09,10.1,0.51,-0.5,92.8195,-11.8,41.58,104.1
,,-3164000000.0,100.5,10.0,0.51,0.7,91.64088,-9.6,46.74,102.3
,,-4433000000.0,100.63,9.9,0.39,-1.3,89.74435,-12.1,48.25,101.8
530292.0,1.7786561264828,-5246300000.0,100.25,9.8,0.17,-0.7,90.16473,-11.7,44.95,101.6
,,-5424300000.0,100.58,9.9,0.15,-0.6,92.74961,-11.1,45.84,103.4
,,-5657000000.0,100.34,9.9,0.18,-1.7,93.54198,-9.6,46.57,102.5
533644.1,3.40864050733238,-6193800000.0,100.37,10.1,0.33,-0.9,94.17201,-9.3,49.52,102.1
,,-5706900000.0,100.35,10.1,0.67,-0.8,94.00294,-7.9,44.73,104.3
,,-4884900000.0,100.65,10.0,0.75,1.2,99.26167,-6.8,53.31,103.6
537249.0,2.80264694433703,-9064300000.0,100.41,9.7,0.86,0.4,101.5084,-7.4,54.58,103.6
,,-7223400000.0,100.53,9.6,1.03,1.8,101.5872,-8.2,54.87,102.7
,,-5939600000.0,101.17,9.6,1.02,3.2,104.8153,-8.4,51.59,104.7
541348.1,3.42812621737341,-5837400000.0,101.26,9.5,0.88,2.2,107.4886,-7.4,52.31,103.6
,,-5074300000.0,101.31,9.5,0.81,1.7,112.306,-6.7,50.33,106.0
,,-5541400000.0,101.32,9.5,0.66,0.8,111.1838,-2.0,46.37,104.8
545189.3,4.50485436893227,-7445700000.0,100.97,9.6,0.84,1.6,109.23,-4.2,48.48,104.8
,,-5452900000.0,101.49,9.5,0.71,5.2,108.2775,-5.8,51.7,105.2
,,-5219000000.0,101.33,9.3,0.7,6.2,110.1987,-7.2,56.15,106.5
548479.3,3.75622844001517,-6506800000.0,101.43,9.1,0.81,7.0,113.763,-7.3,57.51,106.9
,,-7057400000.0,101.53,9.0,0.72,7.8,113.5964,-4.2,62.71,107.3
,,-4861900000.0,101.85,9.0,0.67,9.8,113.3596,-3.0,64.37,108.5
548278.3,3.44566452101498,-7881700000.0,101.75,9.2,0.85,7.0,115.8474,-4.1,69.08,104.6
,,-6841000000.0,101.72,9.3,0.98,6.0,111.4709,-7.1,65.32,106.1
,,-5809600000.0,102.75,9.3,0.83,6.2,110.4175,-6.9,66.02,107.0
549687.1,3.38983050847474,-6421500000.0,102.92,9.2,0.78,5.4,112.9564,-7.9,72.11,105.8
,,-8018100000.0,103.36,9.1,0.79,2.8,116.9777,-8.8,76.98,104.7
,,-7235700000.0,103.37,9.0,0.75,3.1,114.6062,-10.5,74.41,106.7
552355.8,2.22965440356724,-5836800000.0,103.28,9.0,0.67,3.2,114.3751,-9.8,74.25,106.1
,,-7188400000.0,103.78,8.9,0.7,2.5,115.151,-10.4,72.53,106.4
,,-6780700000.0,103.56,8.9,0.77,3.2,114.0404,-13.8,78.89,105.3
556474.5,1.99482822312551,-5905100000.0,103.67,8.8,0.82,1.9,109.2244,-11.3,81.03,106.8
,,-6178000000.0,103.45,8.7,0.76,2.4,106.1412,-13.6,64.75,105.6
,,-5663800000.0,103.47,8.8,0.7,2.2,100.1675,-16.8,57.36,106.7
561651.4,2.30600292825678,-6449000000.0,103.01,8.8,0.65,2.5,101.2198,-12.1,59.41,107.3
,,-6317400000.0,103.06,8.7,0.55,1.9,107.0714,-10.6,63.96,107.3
,,-6423400000.0,103.89,8.7,0.44,4.5,110.9524,-9.9,66.14,107.1
564740.9,2.2222222222221,-6415700000.0,104.22,8.5,0.37,4.8,115.1051,-10.3,71.23,107.3
,,-5374300000.0,104.33,8.5,0.3,5.8,111.9079,-8.3,71.32,109.2
,,-6626800000.0,104.58,8.5,0.08,5.1,112.6742,-8.3,64.22,105.8
564692.7,2.32642675390777,-6739300000.0,104.38,8.4,-0.07,4.1,115.8961,-6.6,63.92,106.7
,,-6032000000.0,104.86,8.3,-0.34,4.1,111.4429,-7.5,59.04,105.3
,,-6301200000.0,104.5,8.2,-0.27,4.5,116.428,-6.1,62.83,106.6
561910.1,2.71640709887719,-6305400000.0,104.46,8.2,-0.16,3.4,116.7199,-6.6,59.71,106.6
,,-7003800000.0,104.52,8.2,-0.02,3.3,122.0768,-5.8,63.21,105.8
,,-5515100000.0,104.98,8.2,0.04,6.4,122.7562,-9.5,67.31,103.5
533551.7,-3.64937388193214,-7362300000.0,104.54,8.2,-0.01,5.5,124.3891,-8.8,63.65,105.5
,,-6753300000.0,104.53,7.8,-0.18,6.2,123.3285,-7.6,55.66,107.1
,,-3901100000.0,104.59,7.6,-0.05,-1.4,93.03694,-12.6,32.01,86.8
468293.6,-11.0833927298642,-5141500000.0,104.56,7.6,0.06,-40.6,91.88736,-21.7,18.38,67.4
,,-8071500000.0,104.71,6.9,-0.03,-53.4,93.7355,-17.8,29.38,81.9
,,-9438400000.0,104.79,7.4,-0.04,-44.7,102.9002,-12.4,40.27,92.9
540199.9,2.94849023090551,-7991400000.0,105.19,8.6,-0.15,-36.3,103.7471,-11.8,43.24,97.3
,,-7770000000.0,105.09,9.0,-0.17,-18.5,103.4332,-12.2,44.74,97.9
,,-6768400000.0,104.55,9.0,-0.21,-4.2,102.9413,-10.9,40.91,99.8
539654.5,-0.352609308885565,-6800400000.0,104.51,8.3,-0.3,-8.0,101.2923,-13.4,40.19,101.9
,,-5940300000.0,104.73,8.0,-0.32,-11.1,111.1591,-18.0,42.69,100.3
,,-5952100000.0,104.96,7.9,-0.34,-11.7,115.7445,-10.8,49.99,99.6
541905.4,8.87486075009292,-6539000000.0,105.12,8.1,-0.31,-12.6,116.961,-13.5,54.77,102.8
,,-7499200000.0,105.12,8.2,-0.15,-11.7,119.2072,-14.3,62.28,98.4
,,-8240000000.0,105.75,8.2,-0.07,-8.0,124.0897,-9.8,65.41,100.0
548431.9,17.5951903807613,-8184699999.999999,105.86,8.2,-0.01,-8.7,129.032,-9.7,64.81,100.0
,,-7806300000.0,106.2,8.0,0.21,0.2,131.5994,-5.4,68.53,100.1
,,-8196899999.999999,106.34,7.9,0.15,6.1,135.7465,-0.2,73.16,99.5
564865.1,5.0724637681157,-9723200000.0,106.4,7.9,-0.01,9.4,134.6109,-3.1,75.17,100.3
,,-9041300000.0,107.05,7.9,-0.12,8.6,139.0517,-6.5,70.75,100.1
,,-8441900000.0,106.81,7.7,0.04,9.0,137.2517,-2.8,74.49,98.6
567952.9,9.37721160651106,-10047300000.0,107.25,7.5,0.2,10.2,137.3855,-6.2,83.54,101.3
,,-12206500000.0,107.64,7.4,0.1,13.5,144.1086,-6.9,81.05,99.2
,,-13606700000.0,107.85,7.4,0.05,9.9,143.102,-8.4,74.17,99.7
567473.3,5.55934515688949,-10835900000.0,108.12,7.3,0.31,7.1,145.4614,-9.4,86.51,101.9
,,-14033700000.0,108.94,7.4,0.68,8.6,141.0797,-8.5,97.13,100.4
,,-15570500000.0,110.49,7.4,0.78,8.1,131.8352,-21.2,117.25,99.9
569851.9,6.13496932515367,-15719200000.0,110.97,7.5,1.28,7.8,134.1757,-19.2,104.58,99.1
,,-15273800000.0,111.72,7.5,1.52,8.9,129.9798,-19.0,113.34,100.3
,,-16327500000.0,112.55,7.5,2.06,9.7,125.5763,-21.3,122.71,101.1
572982.2,1.54351395730767,-18349500000.0,112.87,7.3,1.71,8.5,124.4334,-21.8,111.93,99.6
,,-19605200000.0,113.38,7.2,1.69,8.2,131.2108,-18.8,100.45,102.1
,,-19244500000.0,112.74,7.1,2.41,4.8,122.3563,-22.3,89.76,102.0
575034.4,-0.582335813652879,-14199800000.0,113.9,7.2,2.77,4.3,122.0579,-20.8,93.33,99.7
,,-16577900000.0,114.26,7.1,2.58,3.2,132.5722,-18.7,91.42,100.8
,,-17977900000.0,114.16,7.2,2.62,3.3,133.3017,-20.5,80.92,101.7
575469.1,-1.61550888529886,-14249400000.0,114.6,7.1,2.69,5.1,140.3376,-20.5,82.5,100.3
,,-11844500000.0,115.78,7.1,2.87,6.1,145.8957,-21.4,82.59,101.7
,,-9998800000.0,116.79,7.1,2.92,1.7,144.2838,-20.7,78.43,100.2
580575.7,-3.05073859987121,-12070300000.0,117.5,7.3,2.9,1.6,149.3531,-18.9,84.64,100.7
,,-9783000000.0,117.44,7.3,2.94,1.0,147.7678,-17.2,75.47,103.1
,,-9256300000.0,117.65,7.3,2.93,1.4,145.6694,-14.8,74.84,101.8
581933.8,-2.03751617076326,-10833900000.0,117.71,7.4,3.04,0.5,147.224,-14.1,80.11,101.6
,,-10964600000.0,118.89,7.4,3.11,-1.7,146.1968,-14.8,86.15,101.9
,,-10771200000.0,118.26,7.4,3.24,-1.5,144.7303,-15.8,93.72,101.7
584389.9,-0.715912788805528,-10341300000.0,118.43,7.5,3.45,-1.4,139.0498,-16.7,90.6,101.7
,,-8148099999.999999,118.23,7.5,3.19,-1.0,142.87,-13.5,82.94,101.8
,,-9589500000.0,118.39,7.6,2.65,-1.9,150.0132,-13.4,77.63,102.2
585026.5,1.11658456486099,-7863800000.0,118.19,7.6,2.74,-0.1,149.1633,-11.6,80.12,101.6
,,-8120500000.0,119.21,7.5,2.85,-3.1,154.375,-14.6,83.48,101.9
,,-7774600000.0,119.47,7.4,2.82,1.3,160.8532,-13.5,85.41,101.5
586251.2,1.65617754223168,-9424300000.0,120.07,7.3,2.97,-2.5,160.2584,-15.5,89.94,102.4
,,-10290900000.0,120.11,7.4,3.03,3.4,161.4058,-13.7,81.75,100.9
,,-7826200000.0,120.2,7.5,3.15,0.2,154.1965,-14.5,82.25,101.3
588481.9,3.20237702211927,-7167600000.0,120.42,7.5,3.14,-4.6,150.8303,-15.3,85.15,101.3
,,-9878500000.0,121.06,7.4,2.94,-3.4,147.7044,-12.9,80.36,101.9
,,-10264400000.0,119.56,7.4,2.9,-3.4,149.9538,-11.5,74.02,101.6
588314.3,2.45821042281216,-9202800000.0,119.89,7.3,2.99,-0.2,150.0533,-12.8,75.63,101.3
,,-9334900000.0,119.72,7.3,3.09,-2.8,145.2974,-15.2,74.35,101.0
,,-6591900000.0,119.95,7.2,3.01,-2.7,146.197,-17.6,73.86,100.8
589049.5,2.370899642741,-8807800000.0,120.14,7.3,3.32,-2.8,151.8135,-14.0,79.27,100.3
