Date,Real GDP growth,Retail Sales,NET TRADE,Inflation (HICP/CPI),Unemployment rate,Interest rate 10 year government bond yield,Business Confidence Index,Stock Market Index,Consumer Confidence Index,Oil price,Industrial Production
2012-04-01,46453.2,-11.5969681489555,-1774200000.0,105.2576,23.7,21.48,-29.2,95.95682,-76.7,119.75,88.1
2012-05-01,,,-1567200000.0,104.9159,24.0,26.9,-29.7,78.4987,-75.0,110.34,90.4
2012-06-01,,,-1871000000.0,104.599,25.3,27.82,-40.4,73.7089,-71.1,95.16,88.9
2012-07-01,45780.8,-11.0555510630071,-1524100000.0,103.1868,25.5,25.82,-41.0,82.79533,-67.1,102.62,90.9
2012-08-01,,,-1913500000.0,102.1447,25.9,24.34,-37.4,84.44913,-64.6,113.36,91.1
2012-09-01,,,-1190500000.0,104.6615,26.5,20.91,-34.8,98.50777,-71.1,112.86,89.0
2012-10-01,45305.4,-13.8858545850417,-1748600000.0,105.5182,26.2,17.96,-37.1,112.4002,-75.0,111.71,90.4
2012-11-01,,,-1601900000.0,105.0034,27.0,17.2,-32.1,109.7682,-74.5,109.06,87.6
2012-12-01,,,-1574500000.0,104.7285,26.7,13.33,-26.5,117.013,-76.2,109.49,86.4
2013-01-01,44980.1,-11.6660343835196,-1828600000.0,103.2715,27.3,11.1,-26.4,131.958,-72.4,112.96,86.4
2013-02-01,,,-1890600000.0,101.5677,27.3,10.95,-22.0,137.291,-70.5,116.05,84.9
2013-03-01,,,-1472700000.0,104.154,27.6,11.38,-22.3,126.2738,-71.0,108.47,86.9
2013-04-01,45034.4,-8.64158039067683,-1315800000.0,104.6316,28.0,11.58,-21.1,122.9837,-72.5,102.25,88.4
2013-05-01,,,-1403700000.0,104.447,27.9,9.07,-14.0,141.3863,-65.9,102.56,86.8
2013-06-01,,,-1638500000.0,104.1973,27.9,10.07,-4.0,122.2568,-70.5,102.92,90.9
2013-07-01,45312.0,-9.46532207903159,-1418000000.0,102.4746,28.3,10.53,-6.6,113.2933,-70.2,107.93,84.3
2013-08-01,,,-1579700000.0,100.8392,27.7,10.01,-5.4,124.8267,-71.9,111.28,85.7
2013-09-01,,,-1521800000.0,103.4893,28.2,10.15,-9.4,132.9173,-71.6,111.6,86.7
2013-10-01,45535.2,-1.32749107801448,-1743200000.0,103.4199,27.8,8.74,-5.8,152.6927,-66.5,109.08,85.5
2013-11-01,,,-1436800000.0,102.0072,27.8,8.41,-8.8,156.4488,-67.6,107.79,82.7
2013-12-01,,,-1421600000.0,102.9378,27.7,8.66,-5.6,157.2636,-65.9,110.76,85.4
2014-01-01,45440.7,-2.42890430274233,-1591900000.0,101.7531,27.3,8.18,0.6,165.0367,-65.0,108.12,83.6
2014-02-01,,,-1617400000.0,100.4,27.6,7.7,1.7,170.244,-63.8,108.9,85.4
2014-03-01,,,-1421600000.0,102.7501,27.0,6.9,0.5,180.7951,-55.6,107.48,83.8
2014-04-01,45486.3,-0.111227789992217,-1682300000.0,103.2216,27.3,6.2,3.2,170.0927,-54.2,107.76,85.8
2014-05-01,,,-1796700000.0,102.4,27.2,6.38,2.8,159.574,-52.1,109.54,90.5
2014-06-01,,,-1367300000.0,103.0598,26.5,5.93,16.0,171.2101,-49.1,111.8,84.2
2014-07-01,45935.1,1.29910430767299,-1879200000.0,101.7776,26.5,6.1,13.7,160.9819,-45.9,106.77,83.4
2014-08-01,,,-1453700000.0,100.5401,26.4,6.09,18.4,152.0049,-49.0,101.61,82.3
2014-09-01,,,-1841800000.0,102.62,26.1,5.89,7.4,153.5601,-56.0,97.09,83.4
2014-10-01,45585.8,-0.165036603346342,-1674200000.0,101.6864,26.1,7.26,8.3,132.0688,-48.9,87.43,85.6
2014-11-01,,,-1680500000.0,100.7359,25.7,8.1,13.3,126.3521,-45.0,79.44,85.2
2014-12-01,,,-1698500000.0,100.2543,25.9,8.42,10.2,120.3368,-51.4,62.34,83.0
2015-01-01,45777.8,0.510613913232793,-1315900000.0,98.8664,25.6,9.48,8.0,106.9376,-51.1,47.76,84.2
2015-02-01,,,-1480400000.0,98.23171,25.8,9.72,5.8,114.4999,-35.6,58.1,87.1
2015-03-01,,,-1638800000.0,100.5494,26.2,10.52,-0.2,107.1524,-30.2,55.89,87.2
2015-04-01,45676.4,0.493664008927649,-1737800000.0,101.0469,25.2,12.0,-2.0,103.2435,-43.4,59.52,86.6
2015-05-01,,,-1420100000.0,100.1993,25.0,10.95,-7.5,112.0233,-43.9,64.08,82.5
2015-06-01,,,-1370300000.0,100.8376,24.9,11.43,-3.5,104.2015,-48.0,61.48,81.5
2015-07-01,44735.8,-4.5564044481702,-663400000.0,99.50778,24.9,,-28.9,107.7563,-52.8,56.56,83.2
2015-08-01,,,-1134300000.0,99.07301,24.6,10.26,-45.3,88.63227,-65.0,46.52,86.4
2015-09-01,,,-1320600000.0,100.8563,24.7,8.54,-17.1,90.05908,-66.4,47.62,86.2
2015-10-01,45812.4,-2.13005396632753,-1345800000.0,100.7536,24.6,7.81,-17.1,93.11671,-60.6,48.43,85.3
2015-11-01,,,-1559400000.0,99.99141,24.4,7.41,-16.4,90.16312,-64.4,44.27,88.1
2015-12-01,,,-1425300000.0,100.0865,24.1,8.21,-13.3,82.21434,-58.3,38.01,90.7
2016-01-01,45365.3,-2.95733709253065,-1231700000.0,98.14009,24.6,9.08,4.5,77.00568,-61.9,30.7,87.7
2016-02-01,,,-1528300000.0,97.72501,24.1,10.41,-16.2,66.40192,-61.3,32.18,84.2
2016-03-01,,,-1408100000.0,99.04065,24.3,9.12,-11.8,75.3708,-62.2,38.21,85.6
2016-04-01,45341.9,-3.88192665179743,-1372400000.0,99.77558,23.7,9.03,-7.4,77.48669,-64.9,41.58,88.6
2016-05-01,,,-1432100000.0,99.32848,23.8,7.64,-8.2,84.25322,-61.5,46.74,86.8
2016-06-01,,,-1446900000.0,100.1207,23.9,7.92,-10.5,80.76051,-56.9,48.25,87.3
2016-07-01,45465.9,2.81423878702756,-1426700000.0,98.46955,23.6,7.99,-7.4,74.97627,-59.0,44.95,88.0
2016-08-01,,,-1255100000.0,98.13389,23.9,8.19,-3.5,76.46793,-64.1,45.84,88.5
2016-09-01,,,-1318700000.0,99.87823,23.7,8.34,-4.8,76.50712,-62.5,46.57,87.3
2016-10-01,45736.2,1.96235142781184,-1461100000.0,100.2672,23.3,8.33,2.8,79.13374,-57.7,49.52,90.3
2016-11-01,,,-1599000000.0,99.10326,23.8,7.33,4.8,80.84563,-63.4,44.73,89.9
2016-12-01,,,-1574600000.0,100.1095,24.0,6.94,-2.2,85.32062,-60.0,53.31,91.6
2017-01-01,45818.6,3.09480757055869,-1374700000.0,99.27901,23.2,7.04,3.0,87.59054,-63.2,54.58,92.1
2017-02-01,,,-1744800000.0,98.99581,23.1,7.52,2.4,85.46384,-66.3,54.87,93.0
2017-03-01,,,-1581100000.0,100.7698,22.7,7.17,6.0,87.62837,-68.2,51.59,92.4
2017-04-01,46065.9,2.14387319581428,-1480800000.0,101.4137,21.8,6.7,9.2,92.29252,-63.2,52.31,88.9
2017-05-01,,,-1512500000.0,100.5134,22.2,5.86,9.6,104.338,-61.9,50.33,92.3
2017-06-01,,,-1421500000.0,101.138,21.7,5.76,10.8,108.5292,-62.8,46.37,91.7
2017-07-01,46481.1,0.21502281529808,-1671400000.0,99.45373,21.1,5.33,13.1,113.5622,-56.8,48.48,90.1
2017-08-01,,,-1797200000.0,99.00959,21.1,5.55,18.0,112.0435,-53.4,51.7,93.4
2017-09-01,,,-1329400000.0,100.8816,21.2,5.56,12.3,105.5905,-52.1,56.15,89.5
2017-10-01,46131.2,-0.310409131190501,-1620900000.0,100.9835,21.1,5.59,12.0,101.2006,-49.0,57.51,92.1
2017-11-01,,,-1329300000.0,100.2356,21.4,5.22,10.4,98.97662,-50.6,62.71,91.2
2017-12-01,,,-1574000000.0,100.7624,21.3,4.44,9.3,103.9313,-48.7,64.37,92.6
2018-01-01,46827.6,0.91345464187781,-1679100000.0,99.10498,20.8,3.79,10.7,114.7688,-50.5,69.08,92.5
2018-02-01,,,-1528000000.0,99.05471,21.1,4.14,15.2,113.9068,-49.7,65.32,92.3
2018-03-01,,,-1496800000.0,100.5342,20.7,4.27,12.9,108.7643,-51.0,66.02,93.2
2018-04-01,46915.9,2.47071752082844,-1753700000.0,101.4515,20.2,4.04,21.2,110.7316,-49.2,72.11,91.8
2018-05-01,,,-1450400000.0,101.1223,19.6,4.29,20.7,107.6888,-47.6,76.98,93.4
2018-06-01,,,-2100200000.0,102.1206,19.5,4.39,20.9,104.0839,-48.2,74.41,93.1
2018-07-01,47044.3,2.4260117353542,-1695800000.0,100.301,19.4,3.88,12.6,101.9924,-45.2,74.25,93.2
2018-08-01,,,-1856800000.0,99.97002,19.3,4.18,9.2,99.35224,-47.6,72.53,93.7
2018-09-01,,,-1967500000.0,101.9816,19.3,4.17,10.6,93.8166,-45.9,78.89,92.8
2018-10-01,47333.3,-0.309763799818544,-1863700000.0,102.7695,19.1,4.37,11.4,86.70149,-31.4,81.03,92.4
2018-11-01,,,-1473700000.0,101.2247,19.1,4.42,11.2,83.85058,-33.2,64.75,96.3
2018-12-01,,,-1776400000.0,101.3299,19.0,4.28,10.1,85.10579,-30.2,57.36,94.6
2019-01-01,47876.1,-0.181045735455057,-2029200000.0,99.54,19.5,4.21,2.9,84.52209,-30.2,59.41,95.6
2019-02-01,,,-1539000000.0,99.6691,19.2,3.84,7.5,89.90505,-35.0,63.96,94.0
2019-03-01,,,-1971100000.0,101.4823,18.5,3.76,12.6,96.04194,-33.3,66.14,92.5
2019-04-01,48321.1,-0.660355726652213,-1713700000.0,102.4866,18.5,3.42,10.6,103.3246,-33.5,71.23,94.3
2019-05-01,,,-2121600000.0,101.3521,17.5,3.37,10.7,101.814,-30.7,71.32,93.1
2019-06-01,,,-1761200000.0,101.8369,17.4,2.67,11.8,113.7041,-28.6,64.22,92.6
2019-07-01,48077.1,1.37166282071111,-1801700000.0,100.3478,17.9,2.16,22.2,118.1588,-18.1,63.92,90.8
2019-08-01,,,-1907200000.0,99.79972,17.3,1.98,27.6,113.2393,-7.2,59.04,93.6
2019-09-01,,,-1889100000.0,101.9057,17.4,1.5,17.6,116.6901,-6.5,62.83,94.2
2019-10-01,48024.8,2.92859309505652,-1916400000.0,102.038,17.3,1.34,14.4,115.6281,-3.1,59.71,91.6
2019-11-01,,,-1705900000.0,101.4502,17.0,1.36,16.6,119.2127,-5.6,63.21,87.0
2019-12-01,,,-1526000000.0,102.1203,16.9,1.42,25.2,120.8732,-3.9,67.31,90.7
2020-01-01,47084.0,2.30518858655193,-1829300000.0,100.3992,16.6,1.34,21.2,125.482,-11.9,63.65,95.7
2020-02-01,,,-1870200000.0,99.89766,15.9,1.07,30.1,119.3113,-7.8,55.66,91.2
2020-03-01,,,-1512800000.0,101.4785,16.9,1.97,25.7,79.76472,-23.5,32.01,92.6
2020-04-01,40605.6,-10.3621500556903,-1182600000.0,101.0155,18.5,2.05,3.7,81.27935,-42.3,18.38,84.5
2020-05-01,,,-1278100000.0,100.1945,19.6,1.93,-41.9,82.93315,-40.1,29.38,85.8
2020-06-01,,,-1420800000.0,100.2388,20.3,1.32,-47.1,89.5443,-32.5,40.27,88.1
2020-07-01,43101.6,-2.46085530774862,-1620400000.0,98.53287,17.7,1.14,-35.0,86.3056,-36.1,43.24,90.5
2020-08-01,,,-1664400000.0,97.89494,16.9,1.08,-30.2,85.58409,-34.4,44.74,90.5
2020-09-01,,,-1540600000.0,99.8858,17.0,1.08,-30.4,86.22723,-40.5,40.91,92.1
2020-10-01,44200.2,-4.90398977371847,-1422800000.0,100.2342,17.7,0.9,-24.6,83.68709,-38.9,40.19,88.4
2020-11-01,,,-1411700000.0,99.3552,17.5,0.75,-23.7,90.078,-44.5,42.69,94.7
2020-12-01,,,-1317800000.0,99.75089,16.7,0.63,-23.6,106.3606,-37.3,49.99,94.6
2021-01-01,46053.8,-1.6736260431473,-1585200000.0,98.42724,16.0,0.65,-21.7,106.9308,-38.9,54.77,99.0
2021-02-01,,,-1166800000.0,98.63056,16.0,0.81,-13.6,104.7338,-43.4,62.28,94.8
2021-03-01,,,-1823800000.0,99.81734,16.6,0.91,-9.7,113.4906,-39.9,65.41,97.8
2021-04-01,46703.8,21.6034550565328,-1942500000.0,100.7251,17.2,0.88,-12.9,120.5773,-38.4,64.81,103.2
2021-05-01,,,-1726600000.0,100.3314,15.9,0.99,11.1,120.7773,-21.9,68.53,97.7
2021-06-01,,,-1968200000.0,101.2696,15.1,0.81,25.5,122.6635,-24.7,73.16,96.3
2021-07-01,48074.5,8.55620679820883,-2345000000.0,99.86414,14.1,0.7,27.1,117.4913,-31.4,75.17,98.4
2021-08-01,,,-2303200000.0,99.73395,14.1,0.59,31.1,121.7812,-32.0,70.75,100.4
2021-09-01,,,-2069700000.0,102.0951,13.3,0.8,34.5,121.1543,-37.5,74.49,102.5
2021-10-01,48703.7,14.9104469548353,-2358100000.0,103.6557,13.1,0.96,39.5,120.6287,-39.8,83.54,103.3
2021-11-01,,,-2800200000.0,104.1469,13.2,1.22,45.4,122.1825,-38.5,81.05,103.3
2021-12-01,,,-2778000000.0,104.8531,12.9,1.29,34.4,119.8815,-38.2,74.17,103.4
2022-01-01,49620.4,10.7073361951732,-3025400000.0,104.5787,13.1,1.62,33.7,125.7387,-40.5,86.51,98.5
2022-02-01,,,-3565700000.0,105.7458,13.1,2.46,42.2,127.7276,-38.9,97.13,100.4
2022-03-01,,,-2437400000.0,108.6512,12.7,2.61,37.2,114.535,-51.4,117.25,106.7
2022-04-01,49716.6,1.68743935924888,-3201700000.0,110.9716,12.5,2.89,19.5,124.1714,-55.3,104.58,98.7
2022-05-01,,,-3320900000.0,111.6983,12.9,3.54,21.6,118.1493,-51.3,113.34,101.8
2022-06-01,,,-3237500000.0,113.5169,12.5,3.93,19.3,115.1349,-52.5,122.71,105.4
2022-07-01,50228.9,2.51646378979914,-3145000000.0,111.4391,12.8,3.38,19.0,109.452,-55.3,111.93,105.8
2022-08-01,,,-2809900000.0,111.1074,12.3,3.46,23.6,118.6128,-54.2,100.45,106.5
2022-09-01,,,-3568600000.0,114.371,12.1,4.44,39.8,111.2761,-51.2,89.76,101.6
2022-10-01,50690.3,-0.697405443580791,-4331900000.0,113.0521,11.7,4.87,12.8,113.2798,-57.9,93.33,100.1
2022-11-01,,,-3561600000.0,113.0404,11.5,4.42,20.3,120.8408,-51.9,91.42,102.6
2022-12-01,,,-2863900000.0,112.4277,12.0,4.22,26.4,123.9471,-47.9,80.92,102.0
2023-01-01,50701.1,-2.21885738967652,-2333200000.0,111.8879,10.6,4.29,19.1,132.0904,-41.4,82.5,100.3
2023-02-01,,,-2350300000.0,112.2241,11.2,4.26,18.0,146.3842,-47.4,82.59,105.6
2023-03-01,,,-2175300000.0,113.6197,11.6,4.29,18.1,142.9279,-41.1,78.43,107.4
2023-04-01,51264.5,-4.51402112940654,-2613700000.0,114.3443,11.4,4.22,36.5,147.607,-44.6,84.64,103.1
2023-05-01,,,-2980500000.0,114.8052,11.2,3.98,34.1,155.4193,-34.5,75.47,104.2
2023-06-01,,,-2641400000.0,115.5154,11.6,3.71,35.4,169.6211,-31.0,74.84,102.0
2023-07-01,51121.1,-3.17395614933537,-2714900000.0,114.1926,11.6,3.85,43.0,178.1928,-28.6,80.11,103.4
2023-08-01,,,-2921500000.0,114.1563,11.4,3.88,36.9,175.8648,-35.4,86.15,106.7
2023-09-01,,,-2763600000.0,116.2341,10.9,4.08,29.9,167.1472,-45.0,93.72,104.0
2023-10-01,51472.4,-3.05304783167146,-2491500000.0,116.8946,10.7,4.3,31.2,158.3621,-44.7,90.6,110.5
2023-11-01,,,-2611100000.0,116.4647,10.0,3.88,36.4,167.4525,-45.6,82.94,106.1
2023-12-01,,,-3379000000.0,116.3641,10.4,3.28,40.6,173.8178,-40.3,77.63,106.2
2024-01-01,51604.4,-4.24529946864567,-2327800000.0,115.393,11.7,3.29,37.5,180.8991,-46.3,80.12,110.2
2024-02-01,,,-3158400000.0,115.5029,11.6,3.45,37.6,189.9112,-47.2,83.48,107.6
2024-03-01,,,-2586300000.0,117.2848,10.8,3.37,39.3,191.7947,-44.7,85.41,106.9
2024-04-01,52199.8,2.64729144461147,-3030300000.0,117.8533,10.8,3.49,45.4,190.5382,-41.7,89.94,114.8
2024-05-01,,,-3401000000.0,117.5477,10.5,3.55,47.8,198.6842,-43.8,81.75,111.3
2024-06-01,,,-2694000000.0,118.1286,8.9,3.65,47.3,193.1094,-42.7,82.25,112.3
2024-07-01,52364.8,-2.47293909129008,-2714100000.0,117.2665,9.7,3.5,36.7,196.3184,-43.9,85.15,114.5
2024-08-01,,,-2933300000.0,117.5666,9.5,3.31,40.4,191.4097,-48.1,80.36,110.7
2024-09-01,,,-3084700000.0,119.6501,9.6,3.19,42.2,194.2727,-51.3,74.02,106.5
2024-10-01,52628.5,-1.77092571937108,-3123500000.0,119.6732,9.6,3.16,41.1,191.4732,-50.3,75.63,107.6
2024-11-01,,,-3310300000.0,119.2184,9.5,3.19,26.6,189.6059,-47.3,74.35,109.8
2024-12-01,,,-3100900000.0,119.36,9.3,3.05,33.1,196.394,-44.5,73.86,112.5
2025-01-01,52842.0,3.12815355623571,-2769300000.0,118.5539,9.8,3.35,31.7,204.8819,-43.4,79.27,111.2
